Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),PLENUM-1:Zone Mean Radiant Temperature [C](Hourly),SPACE1-1:Zone Mean Radiant Temperature [C](Hourly),SPACE2-1:Zone Mean Radiant Temperature [C](Hourly),SPACE3-1:Zone Mean Radiant Temperature [C](Hourly),SPACE4-1:Zone Mean Radiant Temperature [C](Hourly),SPACE5-1:Zone Mean Radiant Temperature [C](Hourly),PLENUM-1:Zone Operative Temperature [C](Hourly),SPACE1-1:Zone Operative Temperature [C](Hourly),SPACE2-1:Zone Operative Temperature [C](Hourly),SPACE3-1:Zone Operative Temperature [C](Hourly),SPACE4-1:Zone Operative Temperature [C](Hourly),SPACE5-1:Zone Operative Temperature [C](Hourly),SPACE1-1:Zone Ventilation Standard Density Volume Flow Rate [m3/s](Hourly),SPACE2-1:Zone Ventilation Standard Density Volume Flow Rate [m3/s](Hourly),SPACE3-1:Zone Ventilation Standard Density Volume Flow Rate [m3/s](Hourly),SPACE4-1:Zone Ventilation Standard Density Volume Flow Rate [m3/s](Hourly),SPACE5-1:Zone Ventilation Standard Density Volume Flow Rate [m3/s](Hourly),PLENUM-1:Zone Air Temperature [C](Hourly),PLENUM-1:Zone Air Humidity Ratio [](Hourly),PLENUM-1:Zone Air Relative Humidity [%](Hourly),SPACE1-1:Zone Air Temperature [C](Hourly),SPACE1-1:Zone Air Humidity Ratio [](Hourly),SPACE1-1:Zone Air Relative Humidity [%](Hourly),SPACE2-1:Zone Air Temperature [C](Hourly),SPACE2-1:Zone Air Humidity Ratio [](Hourly),SPACE2-1:Zone Air Relative Humidity [%](Hourly),SPACE3-1:Zone Air Temperature [C](Hourly),SPACE3-1:Zone Air Humidity Ratio [](Hourly),SPACE3-1:Zone Air Relative Humidity [%](Hourly),SPACE4-1:Zone Air Temperature [C](Hourly),SPACE4-1:Zone Air Humidity Ratio [](Hourly),SPACE4-1:Zone Air Relative Humidity [%](Hourly),SPACE5-1:Zone Air Temperature [C](Hourly),SPACE5-1:Zone Air Humidity Ratio [](Hourly),SPACE5-1:Zone Air Relative Humidity [%](Hourly),HOT WATER LOOP HOT WATER LOOP:Plant Supply Side Outlet Temperature [C](Hourly),PLENUM-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),SPACE1-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),SPACE2-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),SPACE3-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),SPACE4-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),SPACE5-1:Zone Thermal Comfort ASHRAE 55 Simple Model Summer or Winter Clothes Not Comfortable Time [hr](Hourly),PLENUM-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE1-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE2-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE3-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE4-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE5-1:Zone Heating Setpoint Not Met While Occupied Time [hr](Hourly),SPACE1-1 BASEBOARD HEAT:Baseboard Total Heating Rate [W](Hourly),SPACE2-1 BASEBOARD HEAT:Baseboard Total Heating Rate [W](Hourly),SPACE3-1 BASEBOARD HEAT:Baseboard Total Heating Rate [W](Hourly),SPACE4-1 BASEBOARD HEAT:Baseboard Total Heating Rate [W](Hourly),SPACE5-1 BASEBOARD HEAT:Baseboard Total Heating Rate [W](Hourly),MAIN BOILER:Boiler Heating Rate [W](Hourly),MAIN BOILER:Boiler NaturalGas Rate [W](Hourly) 
 01/14  01:00:00,8.85,19.29371400374278,20.33581111037489,20.372471914901453,20.30028003458535,20.37326742697828,21.279878113187984,19.331008885283488,20.297785127452578,20.339095745593248,20.26066614864154,20.339576626504442,21.288376684606376,0.0,0.0,0.0,0.0,0.0,19.36830376682419,0.006393607669006368,46.3773139822426,20.25975914453027,0.008068414321632331,55.22919878476783,20.305719576285043,0.008351884631511085,56.9815939758485,20.22105226269773,0.008345438847256609,57.23713792103199,20.305885826030607,0.008333746511395942,56.858846535524975,21.296875256024766,0.00748864711828732,48.133383453183775,66.28217727746777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  02:00:00,8.487499999999999,18.88627551453156,20.101343963716566,20.12692100595443,20.06732597734558,20.13189965205989,21.121458433604097,18.925471781851023,20.054839024577632,20.088851864351483,20.018606490439844,20.094451853423543,21.121778845300376,0.0,0.0,0.0,0.0,0.0,18.964668049170484,0.006393607669006372,47.55923224740571,20.0083340854387,0.007996507656059476,55.60085723174644,20.050782722748536,0.008269637699949199,57.32412207657119,19.969887003534105,0.00826299641978998,57.566469527183564,20.057004054787196,0.008252185667265334,57.18270078105084,21.12209925699665,0.007438855589555289,48.33255075152087,66.28217727746777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  03:00:00,8.2125,18.476395946612715,19.95510382426979,19.972520391738026,19.924039718124266,19.970138807132198,21.01083361562317,18.517676504545026,19.928412246350213,19.952128045677178,19.89723793189741,19.949614635322163,21.025242949276986,0.0,0.0,0.0,0.0,0.0,18.558957062477337,0.006393607669006373,48.78136952584889,19.90172066843063,0.00795585648571697,55.688598511408856,19.931735699616326,0.008222606789873913,57.4244378615001,19.87043614567056,0.0082158700361862,57.59647455548741,19.929090463512125,0.008205576557860628,57.316471414713774,21.039652282930795,0.0074117835049020125,48.40331362214966,66.28217727746777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  04:00:00,8.1125,18.094888002078456,19.84729732240601,19.857727598519276,19.82095237251669,19.854290799501214,20.91739142450199,18.136863654779493,19.827020999554684,19.84492521593217,19.79989726790883,19.840874130712145,20.938488682803772,0.0,0.0,0.0,0.0,0.0,18.178839307480526,0.006393607669006371,49.988828376980166,19.80674467670336,0.007919223665059752,55.79678956607184,19.832122833345068,0.008180872049398899,57.52572302148861,19.778842163300972,0.008174040228959803,57.66863100507468,19.827457461923075,0.008164181419153264,57.42649620726084,20.95958594110555,0.007386051951195331,48.504758070179875,66.28217727746777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  05:00:00,8.675,17.773032307756925,19.802845342538003,19.80290395859159,19.782981185689867,19.80542196931101,20.8525658066988,17.81500110015991,19.791532455631938,19.7977676416575,19.771836172636952,19.8005013121825,20.87847510221622,0.0,0.0,0.0,0.0,0.0,17.856969892562898,0.006393607669006373,51.02942577244261,19.780219568725876,0.007906799599112604,55.822529802577705,19.79263132472341,0.00816653573284726,57.58814900448891,19.760691159584034,0.008159675743024317,57.6545418996458,19.79558065505399,0.008149971652703375,57.46233212948002,20.904384397733644,0.00737769580646073,48.633143482733416,66.28217727746777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  06:00:00,8.2125,17.52382890010104,19.72254274683021,19.729303435493186,19.711348587047556,19.73488714539253,20.79117413843982,17.56487529999753,19.696521468169006,19.7096187724639,19.6859458770831,19.715758174823833,20.790973384607337,0.0,0.0,0.0,0.0,0.0,17.605921699894022,0.006393607669006376,51.84316227925881,19.6705001895078,0.00787771050429642,55.99982818508653,19.689934109434617,0.008132327856960941,57.716711018353166,19.660543167118647,0.00812541649185248,57.77365068561284,19.69662920425514,0.008116100102281814,57.57908338044837,20.790772630774853,0.007359438660641997,48.85452926974659,66.28217727746777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  07:00:00,7.425,17.338249915712257,19.624526809731478,19.640917325352344,19.618779926208155,19.6474614355022,20.73431726663346,17.378530335456816,19.586436141012037,19.61074632646188,19.581438696369755,19.617884271928443,20.719629325117925,0.0,0.0,0.0,0.0,0.0,17.418810755201378,0.006393607669006379,52.491202760838526,19.548345472292596,0.007831091468943145,56.130775568981846,19.58057532757141,0.008077856016160605,57.760982039445466,19.544097466531355,0.008070863169971612,57.8426142129931,19.588307108354687,0.008062144117574197,57.6223792530339,20.70494138360239,0.007329440258921991,48.94534909212288,66.28217727746777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  08:00:00,7.2,17.25113860641891,19.811001863268434,19.961251280109032,19.82160076984421,19.84394729360023,20.74568296170615,17.290676097744278,20.37889612301251,20.45481348723486,20.384049718724967,20.396368521688824,20.871547728793445,0.0,0.0,0.0,0.0,0.0,17.330213589069647,0.00639360766900638,52.805029166514416,20.946790382756586,0.007790920972754118,51.2449109538523,20.948375694360685,0.00803185562603416,52.804007792661935,20.946498667605724,0.008024776163447307,52.76461912220624,20.94878974977742,0.008016528821498057,52.703096201438015,20.997412495880738,0.0073017270195270805,47.910351582433094,68.38323353293413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693.0248486737011,275.6501889015399,675.0132811799075,308.54127651410977,205.95980025523423,2107.772134847951,2676.6280153473836 
 01/14  09:00:00,6.8875,17.567314066308796,20.9277693075041,21.36666970597561,21.036297474430476,21.00956087704082,21.876695721557187,17.595020582001215,21.77844982728819,22.156713256230454,21.888571882580603,21.823349740952835,22.80717518184067,0.0,0.0,0.0,0.0,0.0,17.622727097693634,0.006393607669006379,51.841009339732736,22.62913034707228,0.008534124475066792,50.54661991012938,22.946756806485304,0.00882526410827589,51.245899864154026,22.74084629073073,0.008768464003873171,51.565404886074305,22.63713860486485,0.008796633578376324,52.05275476828588,23.737654642124152,0.008081494026223867,44.79103834570032,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/14  10:00:00,7.0125,18.207705171599155,22.20445301313643,23.05941357407892,22.437888538510517,22.40324786926272,23.02533930552402,18.240954442433612,23.39289274594733,24.165187710911454,23.636521735874574,23.52475527565892,24.475749816994245,0.0,0.0,0.0,0.0,0.0,18.274203713268072,0.006393607669006377,49.76210420657461,24.581332478758224,0.009947283902755311,52.23308310477936,25.270961847743983,0.010388470613342268,52.29672211628587,24.835154933238634,0.010208364208433674,52.77370333393212,24.64626268205511,0.010289779240966086,53.78975082541372,25.926160328464473,0.00964828010083759,46.779787302065905,66.28217727746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
